EmployeeID,Age,Gender,Department,JobRole,Education,MonthlyIncome,YearsAtCompany,OverTime,Attrition,JobSatisfaction,WorkLifeBalance
1493,,F,Finance,Financial Analyst,,8k,24.0,,No,2.0,4.0
1494,,M,Sales,Sales Manager,Master,11332,,No,No,,2.0
1495,21.0,Male,Sales,Sales Executive,PhD,13755,,N,Yes,1.0,2.0
1496,45.0,Male,HR,HR Manager,High School,3k,23.0,No,Yes,3.0,4.0
1497,,Male,HR,HR Manager,Bachelor,19946,,Y,N,,4.0
1498,,Female,R&D,Research Scientist,High School,9k,,No,,2.0,4.0
1499,,M,HR,HR Manager,Bachelor,,,Y,Yes,3.0,4.0
1500,33.0,Female,Finance,Financial Analyst,Master,3250,22.0,Y,N,2.0,
1117,,Male,Finance,Accountant,Master,19k,3.0,Yes,N,,4.0
1369,46.0,Male,HR,HR Specialist,PhD,,,Yes,N,1.0,2.0
423,53.0,Male,HR,HR Specialist,PhD,11238,24.0,Y,Y,4.0,3.0
414,31.0,Male,HR,HR Specialist,High School,16k,28.0,,No,1.0,4.0
452,51.0,F,R&D,Lab Technician,Bachelor,,,Y,Y,1.0,1.0
862,34.0,Female,HR,HR Manager,PhD,3k,1.0,Y,No,2.0,1.0
1064,45.0,Male,Finance,Financial Analyst,PhD,,16.0,N,Y,3.0,2.0
742,47.0,F,Finance,Accountant,Bachelor,,18.0,Yes,N,3.0,4.0
1273,29.0,Female,Sales,Sales Executive,Bachelor,15k,,,Y,,4.0
260,,M,Finance,Accountant,PhD,,,,,1.0,2.0
889,,F,Finance,Accountant,Bachelor,,,,Yes,1.0,1.0
1433,,Female,Finance,Financial Analyst,,,,No,Y,3.0,3.0
713,21.0,Male,R&D,Research Scientist,Master,20k,17.0,Y,N,4.0,4.0
1383,,Female,R&D,Research Scientist,High School,5271,27.0,No,Y,,
71,27.0,Female,IT,Developer,High School,,,,Y,,4.0
1269,,F,HR,HR Specialist,Master,9629,14.0,,No,1.0,2.0
1492,25.0,Female,IT,Developer,High School,16k,,N,N,2.0,2.0
608,23.0,F,IT,Data Analyst,PhD,20k,,N,Y,2.0,2.0
434,,Female,Finance,Accountant,Master,7k,29.0,Y,N,4.0,2.0
52,,F,HR,HR Manager,High School,3248,23.0,No,No,1.0,2.0
1200,,Female,IT,Data Analyst,Master,,,,Yes,,2.0
1129,60.0,Female,Sales,Sales Manager,Bachelor,,,,,1.0,3.0
1191,,Female,R&D,Research Scientist,PhD,12163,6.0,Yes,,4.0,2.0
1250,,F,HR,HR Specialist,,12k,,No,Y,2.0,4.0
1420,,M,Finance,Accountant,High School,,,,Y,1.0,1.0
433,54.0,Male,R&D,Research Scientist,Master,14k,20.0,Yes,N,3.0,3.0
1453,,M,Finance,Financial Analyst,PhD,18190,,No,N,1.0,4.0
1471,40.0,F,Sales,Sales Manager,PhD,3827,,N,,,1.0
1235,,Female,Finance,Accountant,Master,18k,,Yes,N,1.0,4.0
1282,29.0,M,HR,HR Manager,PhD,12278,,Yes,,2.0,4.0
1086,,Female,Sales,Sales Manager,High School,,,,No,1.0,4.0
611,,F,Finance,Financial Analyst,High School,16k,,Yes,Y,1.0,1.0
1285,53.0,F,Finance,Accountant,High School,,20.0,N,N,3.0,4.0
1042,,Male,Sales,Sales Manager,PhD,,23.0,No,Y,1.0,3.0
221,59.0,F,Sales,Sales Manager,PhD,15851,5.0,,N,4.0,4.0
340,26.0,M,Finance,Accountant,High School,,23.0,N,,1.0,4.0
424,59.0,Female,IT,Data Analyst,PhD,11993,25.0,Yes,Yes,1.0,4.0
429,,F,IT,Data Analyst,PhD,3377,14.0,No,Yes,3.0,1.0
1106,32.0,Female,Sales,Sales Manager,PhD,6k,13.0,No,No,4.0,4.0
77,43.0,Female,Sales,Sales Manager,PhD,,,No,Y,3.0,
1392,,Female,Finance,Accountant,,3160,,,N,1.0,2.0
440,60.0,Female,Sales,Sales Executive,Bachelor,10030,,N,,3.0,2.0
1337,,F,IT,Developer,PhD,,,Yes,Yes,1.0,2.0
865,,M,Finance,Financial Analyst,,6089,29.0,,,,1.0
1081,31.0,Male,Finance,Accountant,PhD,,,N,No,1.0,
355,42.0,Male,Finance,Accountant,Master,11k,13.0,Y,Yes,1.0,2.0
366,56.0,Male,Finance,Accountant,Bachelor,5608,18.0,N,,2.0,
310,,F,IT,System Admin,Master,,23.0,,No,,1.0
737,,F,IT,System Admin,PhD,11255,,No,Y,2.0,4.0
999,,Female,Finance,Accountant,,,22.0,No,No,1.0,3.0
622,,M,R&D,Research Scientist,Bachelor,15223,25.0,,N,3.0,
544,27.0,M,HR,HR Manager,,4160,,N,Y,4.0,
1141,,F,Finance,Accountant,Master,5577,,N,Yes,1.0,1.0
1297,,Male,Sales,Sales Manager,High School,8224,,Y,,2.0,4.0
555,,F,IT,Data Analyst,,3k,,No,,3.0,
680,,M,Finance,Financial Analyst,Bachelor,12k,,Y,Y,1.0,2.0
50,,F,IT,Data Analyst,,17168,,Yes,Yes,,1.0
491,,M,R&D,Lab Technician,Master,11727,,N,No,2.0,1.0
317,,Female,Sales,Sales Manager,Bachelor,20k,14.0,Y,,2.0,4.0
905,,M,Finance,Financial Analyst,Master,,,No,N,2.0,4.0
637,26.0,M,Finance,Accountant,PhD,8k,,N,,,3.0
561,34.0,M,R&D,Research Scientist,High School,,,Yes,,,
487,44.0,M,Sales,Sales Manager,PhD,,,No,N,1.0,2.0
68,36.0,M,IT,Developer,PhD,11887,22.0,Yes,N,,2.0
812,30.0,M,R&D,Lab Technician,PhD,11184,7.0,,Y,,
494,,Male,Sales,Sales Manager,Bachelor,6343,28.0,Y,Y,1.0,2.0
311,43.0,F,HR,HR Specialist,High School,5k,3.0,No,No,3.0,3.0
1097,,Female,Sales,Sales Manager,PhD,9643,5.0,N,Yes,2.0,
1248,,Male,IT,System Admin,Bachelor,,6.0,Yes,,2.0,3.0
185,57.0,Female,HR,HR Manager,Master,8k,9.0,,N,4.0,2.0
307,,F,Sales,Sales Manager,Bachelor,5k,,,Yes,3.0,4.0
853,57.0,Female,IT,System Admin,High School,,,Y,No,1.0,2.0
793,31.0,Female,Sales,Sales Manager,Master,8k,,,Yes,4.0,1.0
290,,Female,HR,HR Specialist,,,,Yes,Yes,3.0,1.0
707,,M,HR,HR Manager,,4737,,No,Yes,,2.0
